Pantun,Pengarang,Tema,Jenis,Situasi Penggunaan,Cara Penggunaan,Makna,Markah,Muka Surat,Pengajaran,Konteks Alam,Makna Sosial & Etika
"Hendak tuang hujan berhari, 
Biar saya bertudung kain; 
Hendak buang buang sendiri, 
Biar saya mencari lain.",Warga Emas Pertapis,Masa,Nasihat,Perbualan santai,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Sesuai untuk ucapan di majlis keluarga untuk menegaskan kepentingan hubungan kekeluargaan.
Dalam Perbualan: Digunakan untuk menasihati anak-anak tentang nilai kasih sayang dalam keluarga.
Dalam Pendidikan: Boleh dijadikan bahan pembelajaran dalam subjek moral dan sivik.
Dalam Sastera: Sesuai sebagai tema dalam skrip drama tentang keluarga.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,81,1,"Pengajaran & Nilai: 
Pantun ini membawa mesej bahawa menghormati orang tua dan menjaga hubungan dengan keluarga adalah penting untuk keharmonian hidup.","Konteks Alam: 
Pantun ini mengibaratkan perjalanan sungai yang tetap mengalir walaupun berbatu. Begitu juga kehidupan, kita perlu terus berusaha walaupun berdepan cabaran.","Makna Sosial & Etika: 
Pantun ini mengingatkan kita bahawa tindakan dan kata-kata yang terburu-buru boleh membawa kesan negatif, sama ada dalam keluarga atau komuniti."
"Orang hulu menenun kasa,
tidak rata bersegi-segi;
Kalau selalu bazir masa,
kelak kita juga yang rugi.",Warga Emas Pertapis,Masa,Nasihat,Pertandingan pantun,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Digunakan dalam seminar motivasi untuk memberi kesedaran tentang kesan perbuatan kita.
Dalam Perbualan: Boleh digunakan sebagai peringatan kepada rakan-rakan supaya tidak membuat keputusan terburu-buru.
Dalam Pendidikan: Digunakan dalam kajian sastera untuk mengkaji nilai moral dalam pantun.
Dalam Sastera: Sesuai dimasukkan dalam cerpen yang mengangkat tema penyesalan dan pembelajaran hidup.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,81,43,"Pengajaran & Nilai: 
Pantun ini menegaskan bahawa setiap perbuatan ada akibatnya. Jangan melakukan perkara yang boleh membawa penyesalan di kemudian hari.","Konteks Alam: 
Dalam pantun ini, langit dan bumi digambarkan sebagai sesuatu yang stabil tetapi tetap berubah. Ia mencerminkan bagaimana kehidupan manusia mempunyai asas yang kukuh tetapi tetap mengalami evolusi.","Makna Sosial & Etika: 
Pantun ini menekankan kepentingan integriti dan kejujuran. Seseorang yang suka menipu akan kehilangan kepercayaan orang lain."
"Memakai songkok ke rumah datuk,
melumur bedak sesuka hati;
Hisap rokok terbatuk-batuk,
tapi tidak mahu berhenti.",Warga Emas Pertapis,Rokok,Jenaka,Pertandingan pantun,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Boleh digunakan dalam ucapan motivasi untuk mengingatkan pendengar supaya bersabar dalam menghadapi cabaran.
Dalam Perbualan: Boleh diselitkan dalam perbualan sebagai nasihat kepada seseorang yang sedang menghadapi kesulitan.
Dalam Pendidikan: Digunakan dalam kelas untuk mengajarkan tentang ketahanan diri.
Dalam Sastera: Sesuai digunakan dalam novel yang bertemakan ketabahan dan kejayaan.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,83,15,"Pengajaran & Nilai: 
Pantun ini mengajarkan kita tentang kesabaran dan keikhlasan. Dalam hidup, kita perlu tabah menghadapi rintangan kerana kesabaran akan membawa kejayaan.","Konteks Alam: 
Pantun ini mengaitkan pergantian musim dengan perubahan nasib manusia. Hari ini cerah, esok mungkin mendung, melambangkan kehidupan yang penuh dengan ketidakpastian.","Makna Sosial & Etika: 
Pantun ini menasihati kita supaya berhati-hati dalam berbicara. Ucapan yang menyakitkan hati orang lain boleh membawa kepada perpecahan dalam masyarakat."
"Ketika mandi memakai songkok,
berlambat-lambat kerana lalai;
curi-curi menghisap rokok,
kena sebat berbilai-bilai.",Warga Emas Pertapis,Rokok,Jenaka,Sesi pembelajaran,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Sesuai untuk ucapan di majlis keluarga untuk menegaskan kepentingan hubungan kekeluargaan.
Dalam Perbualan: Digunakan untuk menasihati anak-anak tentang nilai kasih sayang dalam keluarga.
Dalam Pendidikan: Boleh dijadikan bahan pembelajaran dalam subjek moral dan sivik.
Dalam Sastera: Sesuai sebagai tema dalam skrip drama tentang keluarga.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,86,60,"Pengajaran & Nilai: 
Pantun ini membawa mesej bahawa menghormati orang tua dan menjaga hubungan dengan keluarga adalah penting untuk keharmonian hidup.","Konteks Alam: 
Pantun ini mengibaratkan perjalanan sungai yang tetap mengalir walaupun berbatu. Begitu juga kehidupan, kita perlu terus berusaha walaupun berdepan cabaran.","Makna Sosial & Etika: 
Pantun ini mengingatkan kita bahawa tindakan dan kata-kata yang terburu-buru boleh membawa kesan negatif, sama ada dalam keluarga atau komuniti."
"Di bawah pokok memakan mihun,
dilempar bata di atas bukit;
hisap rokok bertahun-tahun,
kelak kita alami sakit.",Warga Emas Pertapis,Rokok,Nasihat,Nasihat kepada anak-anak,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Digunakan dalam seminar motivasi untuk memberi kesedaran tentang kesan perbuatan kita.
Dalam Perbualan: Boleh digunakan sebagai peringatan kepada rakan-rakan supaya tidak membuat keputusan terburu-buru.
Dalam Pendidikan: Digunakan dalam kajian sastera untuk mengkaji nilai moral dalam pantun.
Dalam Sastera: Sesuai dimasukkan dalam cerpen yang mengangkat tema penyesalan dan pembelajaran hidup.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,82,7,"Pengajaran & Nilai: 
Pantun ini menegaskan bahawa setiap perbuatan ada akibatnya. Jangan melakukan perkara yang boleh membawa penyesalan di kemudian hari.","Konteks Alam: 
Dalam pantun ini, langit dan bumi digambarkan sebagai sesuatu yang stabil tetapi tetap berubah. Ia mencerminkan bagaimana kehidupan manusia mempunyai asas yang kukuh tetapi tetap mengalami evolusi.","Makna Sosial & Etika: 
Pantun ini menekankan kepentingan integriti dan kejujuran. Seseorang yang suka menipu akan kehilangan kepercayaan orang lain."
"Kalau mudik ikutlah arah,
jangan telat sampai Jumaat;
Jikalau adik cepat marah,
lekas solat dua rakaat.",Warga Emas Pertapis,Marah,Nasihat,Sesi pembelajaran,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Boleh digunakan dalam ucapan motivasi untuk mengingatkan pendengar supaya bersabar dalam menghadapi cabaran.
Dalam Perbualan: Boleh diselitkan dalam perbualan sebagai nasihat kepada seseorang yang sedang menghadapi kesulitan.
Dalam Pendidikan: Digunakan dalam kelas untuk mengajarkan tentang ketahanan diri.
Dalam Sastera: Sesuai digunakan dalam novel yang bertemakan ketabahan dan kejayaan.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,85,14,"Pengajaran & Nilai: 
Pantun ini mengajarkan kita tentang kesabaran dan keikhlasan. Dalam hidup, kita perlu tabah menghadapi rintangan kerana kesabaran akan membawa kejayaan.","Konteks Alam: 
Pantun ini mengaitkan pergantian musim dengan perubahan nasib manusia. Hari ini cerah, esok mungkin mendung, melambangkan kehidupan yang penuh dengan ketidakpastian.","Makna Sosial & Etika: 
Pantun ini menasihati kita supaya berhati-hati dalam berbicara. Ucapan yang menyakitkan hati orang lain boleh membawa kepada perpecahan dalam masyarakat."
"Tetak badik dapatlah tombong,
janur diraut jadi lidi;
Janganlah adik bersikap sombong,
pergi ke laut cari kedidi.",Warga Emas Pertapis,Pengalaman,Nasihat,Perbualan santai,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Sesuai untuk ucapan di majlis keluarga untuk menegaskan kepentingan hubungan kekeluargaan.
Dalam Perbualan: Digunakan untuk menasihati anak-anak tentang nilai kasih sayang dalam keluarga.
Dalam Pendidikan: Boleh dijadikan bahan pembelajaran dalam subjek moral dan sivik.
Dalam Sastera: Sesuai sebagai tema dalam skrip drama tentang keluarga.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,90,2,"Pengajaran & Nilai: 
Pantun ini membawa mesej bahawa menghormati orang tua dan menjaga hubungan dengan keluarga adalah penting untuk keharmonian hidup.","Konteks Alam: 
Pantun ini mengibaratkan perjalanan sungai yang tetap mengalir walaupun berbatu. Begitu juga kehidupan, kita perlu terus berusaha walaupun berdepan cabaran.","Makna Sosial & Etika: 
Pantun ini mengingatkan kita bahawa tindakan dan kata-kata yang terburu-buru boleh membawa kesan negatif, sama ada dalam keluarga atau komuniti."
"Sawah nan indah cantik dipandang,
nampaknya rata dari muara;
Lihat juadah sudah terhidang,
marilah kita jamu selera.",Warga Emas Pertapis,Majlis Meminang,Ucapan,Sesi pembelajaran,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Digunakan dalam seminar motivasi untuk memberi kesedaran tentang kesan perbuatan kita.
Dalam Perbualan: Boleh digunakan sebagai peringatan kepada rakan-rakan supaya tidak membuat keputusan terburu-buru.
Dalam Pendidikan: Digunakan dalam kajian sastera untuk mengkaji nilai moral dalam pantun.
Dalam Sastera: Sesuai dimasukkan dalam cerpen yang mengangkat tema penyesalan dan pembelajaran hidup.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,89,54,"Pengajaran & Nilai: 
Pantun ini menegaskan bahawa setiap perbuatan ada akibatnya. Jangan melakukan perkara yang boleh membawa penyesalan di kemudian hari.","Konteks Alam: 
Dalam pantun ini, langit dan bumi digambarkan sebagai sesuatu yang stabil tetapi tetap berubah. Ia mencerminkan bagaimana kehidupan manusia mempunyai asas yang kukuh tetapi tetap mengalami evolusi.","Makna Sosial & Etika: 
Pantun ini menekankan kepentingan integriti dan kejujuran. Seseorang yang suka menipu akan kehilangan kepercayaan orang lain."
"Pergi Perlis memandu kereta,
memandu kereta dengan cermat;
Hujung majlis berdoalah kita,
supaya kita mendapat rahmat.",Warga Emas Pertapis,Majlis Meminang,Ucapan,Motivasi kepada pelajar,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Boleh digunakan dalam ucapan motivasi untuk mengingatkan pendengar supaya bersabar dalam menghadapi cabaran.
Dalam Perbualan: Boleh diselitkan dalam perbualan sebagai nasihat kepada seseorang yang sedang menghadapi kesulitan.
Dalam Pendidikan: Digunakan dalam kelas untuk mengajarkan tentang ketahanan diri.
Dalam Sastera: Sesuai digunakan dalam novel yang bertemakan ketabahan dan kejayaan.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,89,22,"Pengajaran & Nilai: 
Pantun ini mengajarkan kita tentang kesabaran dan keikhlasan. Dalam hidup, kita perlu tabah menghadapi rintangan kerana kesabaran akan membawa kejayaan.","Konteks Alam: 
Pantun ini mengaitkan pergantian musim dengan perubahan nasib manusia. Hari ini cerah, esok mungkin mendung, melambangkan kehidupan yang penuh dengan ketidakpastian.","Makna Sosial & Etika: 
Pantun ini menasihati kita supaya berhati-hati dalam berbicara. Ucapan yang menyakitkan hati orang lain boleh membawa kepada perpecahan dalam masyarakat."
"Pohon kelapa indah di mata,
bendang padi udaranya nyaman;
Ibu bapa mendidik kita,
hingga jadi orang budiman.",Warga Emas Pertapis,Ibu Bapa,Kenangan,Pertandingan pantun,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Sesuai untuk ucapan di majlis keluarga untuk menegaskan kepentingan hubungan kekeluargaan.
Dalam Perbualan: Digunakan untuk menasihati anak-anak tentang nilai kasih sayang dalam keluarga.
Dalam Pendidikan: Boleh dijadikan bahan pembelajaran dalam subjek moral dan sivik.
Dalam Sastera: Sesuai sebagai tema dalam skrip drama tentang keluarga.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,99,41,"Pengajaran & Nilai: 
Pantun ini membawa mesej bahawa menghormati orang tua dan menjaga hubungan dengan keluarga adalah penting untuk keharmonian hidup.","Konteks Alam: 
Pantun ini mengibaratkan perjalanan sungai yang tetap mengalir walaupun berbatu. Begitu juga kehidupan, kita perlu terus berusaha walaupun berdepan cabaran.","Makna Sosial & Etika: 
Pantun ini mengingatkan kita bahawa tindakan dan kata-kata yang terburu-buru boleh membawa kesan negatif, sama ada dalam keluarga atau komuniti."
"Pilin jerami sawahnya asri,
sungguh cantik sungguhlah menawan;
Tujuan kami datang ke mari,
untuk memetik bunga di taman.",Warga Emas Pertapis,Majlis Meminang,Ucapan,Perbualan santai,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Digunakan dalam seminar motivasi untuk memberi kesedaran tentang kesan perbuatan kita.
Dalam Perbualan: Boleh digunakan sebagai peringatan kepada rakan-rakan supaya tidak membuat keputusan terburu-buru.
Dalam Pendidikan: Digunakan dalam kajian sastera untuk mengkaji nilai moral dalam pantun.
Dalam Sastera: Sesuai dimasukkan dalam cerpen yang mengangkat tema penyesalan dan pembelajaran hidup.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,85,50,"Pengajaran & Nilai: 
Pantun ini menegaskan bahawa setiap perbuatan ada akibatnya. Jangan melakukan perkara yang boleh membawa penyesalan di kemudian hari.","Konteks Alam: 
Dalam pantun ini, langit dan bumi digambarkan sebagai sesuatu yang stabil tetapi tetap berubah. Ia mencerminkan bagaimana kehidupan manusia mempunyai asas yang kukuh tetapi tetap mengalami evolusi.","Makna Sosial & Etika: 
Pantun ini menekankan kepentingan integriti dan kejujuran. Seseorang yang suka menipu akan kehilangan kepercayaan orang lain."
"Ayuh tadah di tengahari,
sudah bejat air di kandang;
Tuan sudah sampai ke mari,
apa hajat datang bertandang.",Warga Emas Pertapis,Majlis Meminang,Ucapan,Pertandingan pantun,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Boleh digunakan dalam ucapan motivasi untuk mengingatkan pendengar supaya bersabar dalam menghadapi cabaran.
Dalam Perbualan: Boleh diselitkan dalam perbualan sebagai nasihat kepada seseorang yang sedang menghadapi kesulitan.
Dalam Pendidikan: Digunakan dalam kelas untuk mengajarkan tentang ketahanan diri.
Dalam Sastera: Sesuai digunakan dalam novel yang bertemakan ketabahan dan kejayaan.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,94,18,"Pengajaran & Nilai: 
Pantun ini mengajarkan kita tentang kesabaran dan keikhlasan. Dalam hidup, kita perlu tabah menghadapi rintangan kerana kesabaran akan membawa kejayaan.","Konteks Alam: 
Pantun ini mengaitkan pergantian musim dengan perubahan nasib manusia. Hari ini cerah, esok mungkin mendung, melambangkan kehidupan yang penuh dengan ketidakpastian.","Makna Sosial & Etika: 
Pantun ini menasihati kita supaya berhati-hati dalam berbicara. Ucapan yang menyakitkan hati orang lain boleh membawa kepada perpecahan dalam masyarakat."
"Beriring balam dengan merbah,
buah lakum dijolok jatuh,
Berkirim salam dengan sembah,
assalamualaikum warahmatullahi wabarakatuh",Warga Emas Pertapis,Majlis Meminang,Ucapan,Ceramah budaya,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Sesuai untuk ucapan di majlis keluarga untuk menegaskan kepentingan hubungan kekeluargaan.
Dalam Perbualan: Digunakan untuk menasihati anak-anak tentang nilai kasih sayang dalam keluarga.
Dalam Pendidikan: Boleh dijadikan bahan pembelajaran dalam subjek moral dan sivik.
Dalam Sastera: Sesuai sebagai tema dalam skrip drama tentang keluarga.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,89,33,"Pengajaran & Nilai: 
Pantun ini membawa mesej bahawa menghormati orang tua dan menjaga hubungan dengan keluarga adalah penting untuk keharmonian hidup.","Konteks Alam: 
Pantun ini mengibaratkan perjalanan sungai yang tetap mengalir walaupun berbatu. Begitu juga kehidupan, kita perlu terus berusaha walaupun berdepan cabaran.","Makna Sosial & Etika: 
Pantun ini mengingatkan kita bahawa tindakan dan kata-kata yang terburu-buru boleh membawa kesan negatif, sama ada dalam keluarga atau komuniti."
"Gunung daik berkunang-kunang,
serawan jala tebar di tanjung;
Budi baik dikenang-kenang,
jasa pula dijunjung-junjung.",Warga Emas Pertapis,Budi Baik,Kenangan,Majlis perkahwinan,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Digunakan dalam seminar motivasi untuk memberi kesedaran tentang kesan perbuatan kita.
Dalam Perbualan: Boleh digunakan sebagai peringatan kepada rakan-rakan supaya tidak membuat keputusan terburu-buru.
Dalam Pendidikan: Digunakan dalam kajian sastera untuk mengkaji nilai moral dalam pantun.
Dalam Sastera: Sesuai dimasukkan dalam cerpen yang mengangkat tema penyesalan dan pembelajaran hidup.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,81,27,"Pengajaran & Nilai: 
Pantun ini menegaskan bahawa setiap perbuatan ada akibatnya. Jangan melakukan perkara yang boleh membawa penyesalan di kemudian hari.","Konteks Alam: 
Dalam pantun ini, langit dan bumi digambarkan sebagai sesuatu yang stabil tetapi tetap berubah. Ia mencerminkan bagaimana kehidupan manusia mempunyai asas yang kukuh tetapi tetap mengalami evolusi.","Makna Sosial & Etika: 
Pantun ini menekankan kepentingan integriti dan kejujuran. Seseorang yang suka menipu akan kehilangan kepercayaan orang lain."
"Baju layang sebidang dada,
tanda kurnia berawan larat;
Kasih sayang ayah dan bonda,
dari dunia sampai akhirat.",Warga Emas Pertapis,Kasih Sayang,Kenangan,Majlis perkahwinan,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Boleh digunakan dalam ucapan motivasi untuk mengingatkan pendengar supaya bersabar dalam menghadapi cabaran.
Dalam Perbualan: Boleh diselitkan dalam perbualan sebagai nasihat kepada seseorang yang sedang menghadapi kesulitan.
Dalam Pendidikan: Digunakan dalam kelas untuk mengajarkan tentang ketahanan diri.
Dalam Sastera: Sesuai digunakan dalam novel yang bertemakan ketabahan dan kejayaan.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,95,48,"Pengajaran & Nilai: 
Pantun ini mengajarkan kita tentang kesabaran dan keikhlasan. Dalam hidup, kita perlu tabah menghadapi rintangan kerana kesabaran akan membawa kejayaan.","Konteks Alam: 
Pantun ini mengaitkan pergantian musim dengan perubahan nasib manusia. Hari ini cerah, esok mungkin mendung, melambangkan kehidupan yang penuh dengan ketidakpastian.","Makna Sosial & Etika: 
Pantun ini menasihati kita supaya berhati-hati dalam berbicara. Ucapan yang menyakitkan hati orang lain boleh membawa kepada perpecahan dalam masyarakat."
"Nenek menganyam tudung saji,
cucu pula menonton wayang;
Kalau kita rajin mengaji,
besar nanti senang sembahyang.",Warga Emas Pertapis,Tudung saji,Nasihat,Perbualan santai,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Sesuai untuk ucapan di majlis keluarga untuk menegaskan kepentingan hubungan kekeluargaan.
Dalam Perbualan: Digunakan untuk menasihati anak-anak tentang nilai kasih sayang dalam keluarga.
Dalam Pendidikan: Boleh dijadikan bahan pembelajaran dalam subjek moral dan sivik.
Dalam Sastera: Sesuai sebagai tema dalam skrip drama tentang keluarga.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,92,12,"Pengajaran & Nilai: 
Pantun ini membawa mesej bahawa menghormati orang tua dan menjaga hubungan dengan keluarga adalah penting untuk keharmonian hidup.","Konteks Alam: 
Pantun ini mengibaratkan perjalanan sungai yang tetap mengalir walaupun berbatu. Begitu juga kehidupan, kita perlu terus berusaha walaupun berdepan cabaran.","Makna Sosial & Etika: 
Pantun ini mengingatkan kita bahawa tindakan dan kata-kata yang terburu-buru boleh membawa kesan negatif, sama ada dalam keluarga atau komuniti."
"Nenek menganyam tudung saji,
cucu membuat layang-layang;
Kalau kita malas mengaji,
besar nanti susah sembahyang.",Warga Emas Pertapis,Tudung saji,Nasihat,Persembahan seni,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Digunakan dalam seminar motivasi untuk memberi kesedaran tentang kesan perbuatan kita.
Dalam Perbualan: Boleh digunakan sebagai peringatan kepada rakan-rakan supaya tidak membuat keputusan terburu-buru.
Dalam Pendidikan: Digunakan dalam kajian sastera untuk mengkaji nilai moral dalam pantun.
Dalam Sastera: Sesuai dimasukkan dalam cerpen yang mengangkat tema penyesalan dan pembelajaran hidup.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,80,3,"Pengajaran & Nilai: 
Pantun ini menegaskan bahawa setiap perbuatan ada akibatnya. Jangan melakukan perkara yang boleh membawa penyesalan di kemudian hari.","Konteks Alam: 
Dalam pantun ini, langit dan bumi digambarkan sebagai sesuatu yang stabil tetapi tetap berubah. Ia mencerminkan bagaimana kehidupan manusia mempunyai asas yang kukuh tetapi tetap mengalami evolusi.","Makna Sosial & Etika: 
Pantun ini menekankan kepentingan integriti dan kejujuran. Seseorang yang suka menipu akan kehilangan kepercayaan orang lain."
"Di tepi bukit ada kali,
bersama-sama bawa parang;
Kuih bangkit buatan asli,
sudah lama digemar orang.",Warga Emas Pertapis,Peribahasa,Nasihat,Perbualan santai,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Boleh digunakan dalam ucapan motivasi untuk mengingatkan pendengar supaya bersabar dalam menghadapi cabaran.
Dalam Perbualan: Boleh diselitkan dalam perbualan sebagai nasihat kepada seseorang yang sedang menghadapi kesulitan.
Dalam Pendidikan: Digunakan dalam kelas untuk mengajarkan tentang ketahanan diri.
Dalam Sastera: Sesuai digunakan dalam novel yang bertemakan ketabahan dan kejayaan.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,98,52,"Pengajaran & Nilai: 
Pantun ini mengajarkan kita tentang kesabaran dan keikhlasan. Dalam hidup, kita perlu tabah menghadapi rintangan kerana kesabaran akan membawa kejayaan.","Konteks Alam: 
Pantun ini mengaitkan pergantian musim dengan perubahan nasib manusia. Hari ini cerah, esok mungkin mendung, melambangkan kehidupan yang penuh dengan ketidakpastian.","Makna Sosial & Etika: 
Pantun ini menasihati kita supaya berhati-hati dalam berbicara. Ucapan yang menyakitkan hati orang lain boleh membawa kepada perpecahan dalam masyarakat."
"Rumah kecil bertiang bakau,
nibung pula tiang di tengah;
Berjam-jam asyik urut pakau,
tangung jawab di lengah-lengah.",Warga Emas Pertapis,Renung Diri,Pesanan,Perbincangan keluarga,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Sesuai untuk ucapan di majlis keluarga untuk menegaskan kepentingan hubungan kekeluargaan.
Dalam Perbualan: Digunakan untuk menasihati anak-anak tentang nilai kasih sayang dalam keluarga.
Dalam Pendidikan: Boleh dijadikan bahan pembelajaran dalam subjek moral dan sivik.
Dalam Sastera: Sesuai sebagai tema dalam skrip drama tentang keluarga.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,84,24,"Pengajaran & Nilai: 
Pantun ini membawa mesej bahawa menghormati orang tua dan menjaga hubungan dengan keluarga adalah penting untuk keharmonian hidup.","Konteks Alam: 
Pantun ini mengibaratkan perjalanan sungai yang tetap mengalir walaupun berbatu. Begitu juga kehidupan, kita perlu terus berusaha walaupun berdepan cabaran.","Makna Sosial & Etika: 
Pantun ini mengingatkan kita bahawa tindakan dan kata-kata yang terburu-buru boleh membawa kesan negatif, sama ada dalam keluarga atau komuniti."
"Ikat mengkuang ketat-ketat,
tambat sampan dekat muara;
Masa tak buang rajin mencatat,
baru mempan jadi juara.",Warga Emas Pertapis,Rajin,Semangat,Persembahan seni,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Digunakan dalam seminar motivasi untuk memberi kesedaran tentang kesan perbuatan kita.
Dalam Perbualan: Boleh digunakan sebagai peringatan kepada rakan-rakan supaya tidak membuat keputusan terburu-buru.
Dalam Pendidikan: Digunakan dalam kajian sastera untuk mengkaji nilai moral dalam pantun.
Dalam Sastera: Sesuai dimasukkan dalam cerpen yang mengangkat tema penyesalan dan pembelajaran hidup.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,91,19,"Pengajaran & Nilai: 
Pantun ini menegaskan bahawa setiap perbuatan ada akibatnya. Jangan melakukan perkara yang boleh membawa penyesalan di kemudian hari.","Konteks Alam: 
Dalam pantun ini, langit dan bumi digambarkan sebagai sesuatu yang stabil tetapi tetap berubah. Ia mencerminkan bagaimana kehidupan manusia mempunyai asas yang kukuh tetapi tetap mengalami evolusi.","Makna Sosial & Etika: 
Pantun ini menekankan kepentingan integriti dan kejujuran. Seseorang yang suka menipu akan kehilangan kepercayaan orang lain."
"Dalam semak berular tedung,
Jangan lupa membawa parang;
Bagai lembu dicucuk hidung,
Turut sahaja cakapnya orang.",Warga Emas Pertapis,Peribahasa,Nasihat,Majlis perkahwinan,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Boleh digunakan dalam ucapan motivasi untuk mengingatkan pendengar supaya bersabar dalam menghadapi cabaran.
Dalam Perbualan: Boleh diselitkan dalam perbualan sebagai nasihat kepada seseorang yang sedang menghadapi kesulitan.
Dalam Pendidikan: Digunakan dalam kelas untuk mengajarkan tentang ketahanan diri.
Dalam Sastera: Sesuai digunakan dalam novel yang bertemakan ketabahan dan kejayaan.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,97,19,"Pengajaran & Nilai: 
Pantun ini mengajarkan kita tentang kesabaran dan keikhlasan. Dalam hidup, kita perlu tabah menghadapi rintangan kerana kesabaran akan membawa kejayaan.","Konteks Alam: 
Pantun ini mengaitkan pergantian musim dengan perubahan nasib manusia. Hari ini cerah, esok mungkin mendung, melambangkan kehidupan yang penuh dengan ketidakpastian.","Makna Sosial & Etika: 
Pantun ini menasihati kita supaya berhati-hati dalam berbicara. Ucapan yang menyakitkan hati orang lain boleh membawa kepada perpecahan dalam masyarakat."
"Masuk belukar cari mengkuang,
mengkuang pandan berumpun-rumpun;
masa sukar tiada yang luang,
memanglah padan meminta ampun.

",Warga Emas Pertapis,Masa,Nasihat,Perbincangan keluarga,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Sesuai untuk ucapan di majlis keluarga untuk menegaskan kepentingan hubungan kekeluargaan.
Dalam Perbualan: Digunakan untuk menasihati anak-anak tentang nilai kasih sayang dalam keluarga.
Dalam Pendidikan: Boleh dijadikan bahan pembelajaran dalam subjek moral dan sivik.
Dalam Sastera: Sesuai sebagai tema dalam skrip drama tentang keluarga.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,89,22,"Pengajaran & Nilai: 
Pantun ini membawa mesej bahawa menghormati orang tua dan menjaga hubungan dengan keluarga adalah penting untuk keharmonian hidup.","Konteks Alam: 
Pantun ini mengibaratkan perjalanan sungai yang tetap mengalir walaupun berbatu. Begitu juga kehidupan, kita perlu terus berusaha walaupun berdepan cabaran.","Makna Sosial & Etika: 
Pantun ini mengingatkan kita bahawa tindakan dan kata-kata yang terburu-buru boleh membawa kesan negatif, sama ada dalam keluarga atau komuniti."
